Header_Length,Protocol Type,Time_To_Live,Rate,fin_flag_number,syn_flag_number,rst_flag_number,psh_flag_number,ack_flag_number,ece_flag_number,cwr_flag_number,ack_count,syn_count,fin_count,rst_count,HTTP,HTTPS,DNS,Telnet,SMTP,SSH,IRC,TCP,UDP,DHCP,ARP,ICMP,IGMP,IPv,LLC,Tot sum,Min,Max,AVG,Std,Tot size,IAT,Number,Variance
4.0,17,64.0,2.186050816942094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.4,0.4,0.0,0.1,0.6,0.6,1933,60,355,193.3,144.70049527673822,193.3,0.4574459075927734,10,20938.233333333337
24.8,6,76.7,35.706627551702326,0.0,0.1,0.0,0.3,0.6,0.0,0.0,6,1,0,0,0.0,0.7,0.1,0.0,0.0,0.0,0.0,0.7,0.2,0.0,0.1,0.0,0.0,0.9,0.9,2743,60,1443,274.3,427.59041928774167,274.3,0.0391812086105346,10,182833.5666666667
21.6,6,74.9,46.289841253023965,0.0,0.1,0.0,0.3,0.6,0.0,0.0,6,1,0,0,0.0,0.6,0.1,0.0,0.0,0.0,0.0,0.6,0.2,0.0,0.1,0.0,0.1,0.9,0.9,4232,60,2876,423.2,870.4159669695608,423.2,0.0360492944717407,10,757623.9555555556
24.8,6,117.7,30.74538596077132,0.0,0.0,0.0,0.5,0.7,0.0,0.0,7,0,0,0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.7,0.3,0.0,0.0,0.0,0.0,1.0,1.0,2300,66,598,230.0,156.1103598242104,230.0,0.0399420976638793,10,24370.444444444445
28.0,6,64.0,38.01602285509187,0.0,0.1,0.0,0.2,0.7,0.0,0.0,7,1,0,0,0.0,0.8,0.2,0.0,0.0,0.0,0.0,0.8,0.2,0.0,0.0,0.0,0.0,1.0,1.0,2166,66,1007,216.6,320.9067708160043,216.6,0.0314945936203002,10,102981.15555555554
26.0,6,83.1,79.57472158454912,0.1,0.0,0.3,0.4,0.6,0.0,0.0,6,0,1,3,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.9,0.1,0.0,0.0,0.0,0.0,1.0,1.0,3323,60,1419,332.3,482.4790266023085,332.3,0.0149556159973144,10,232786.01111111115
24.8,6,66.1,27.64080367357483,0.0,0.1,0.0,0.4,0.7,0.0,0.0,7,1,0,0,0.0,0.7,0.2,0.0,0.0,0.0,0.0,0.7,0.2,0.0,0.1,0.0,0.0,0.9,0.9,4689,60,2882,468.9,869.8457653834704,468.9,0.0384557962417602,10,756631.6555555555
20.0,6,118.0,9.98991077850872,0.1,0.0,0.0,0.3,0.5,0.0,0.0,5,0,1,0,0.0,0.5,0.2,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,1.0,1.0,2611,66,1191,261.1,340.9771742116081,261.1,0.1001049995422363,10,116265.43333333332
32.8,6,64.0,45.74819158311737,0.0,0.1,0.0,0.4,0.9,0.0,0.0,9,1,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3353,66,1434,335.3,448.327521647586,335.3,0.0329330921173095,10,200997.56666666668
28.0,6,75.6,30.49626640491511,0.0,0.1,0.0,0.3,0.8,0.0,0.0,8,1,0,0,0.0,0.8,0.2,0.0,0.0,0.0,0.0,0.8,0.2,0.0,0.0,0.0,0.0,1.0,1.0,1254,66,236,125.4,73.03758545357923,125.4,0.0327908992767334,10,5334.488888888888
27.2,6,60.4,26.264367960043984,0.0,0.0,0.0,0.5,0.8,0.0,0.0,8,0,0,0,0.0,0.8,0.2,0.0,0.0,0.0,0.0,0.8,0.2,0.0,0.0,0.0,0.0,1.0,1.0,5074,66,2882,507.4,915.9798881828988,507.4,0.0401492118835449,10,839019.1555555555
30.4,6,82.1,47.30325572582792,0.0,0.1,0.0,0.2,0.8,0.0,0.0,8,1,0,0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.9,0.1,0.0,0.0,0.0,0.0,1.0,1.0,3571,66,2402,357.1,728.034866381183,357.1,0.0218946933746337,10,530034.7666666668
28.0,6,75.2,29.40302996101612,0.0,0.1,0.0,0.6,0.8,0.0,0.0,8,1,0,0,0.0,0.8,0.2,0.0,0.0,0.0,0.0,0.8,0.2,0.0,0.0,0.0,0.0,1.0,1.0,5458,66,2882,545.8,919.6033927732108,545.8,0.037395691871643,10,845670.3999999999
27.2,6,60.0,23.73577668482656,0.0,0.0,0.0,0.5,0.8,0.0,0.0,8,0,0,0,0.0,0.8,0.2,0.0,0.0,0.0,0.0,0.8,0.2,0.0,0.0,0.0,0.0,1.0,1.0,4756,66,2882,475.6,902.1378559350622,475.6,0.0476145982742309,10,813852.7111111112
32.8,6,64.0,41.7036609859407,0.0,0.1,0.0,0.4,0.9,0.0,0.0,9,1,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2750,66,1435,275.0,439.0474537754053,275.0,0.0276276111602783,10,192762.66666666663
20.8,6,76.8,44.83201504980974,0.1,0.1,0.0,0.1,0.4,0.0,0.0,4,1,1,0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,1.0,1.0,1413,66,583,141.3,160.5331741416708,141.3,0.0223310947418212,10,25770.9
31.2,6,63.4,154.22333185028845,0.0,0.2,0.0,0.3,0.8,0.0,0.0,8,2,0,0,0.0,0.9,0.1,0.0,0.0,0.0,0.0,0.9,0.1,0.0,0.0,0.0,0.0,1.0,1.0,2534,66,1435,253.4,426.91690578430416,253.4,0.0064841032028198,10,182258.04444444444
27.2,6,62.5,159.11684035220165,0.0,0.0,0.0,0.4,0.8,0.0,0.0,8,0,0,0,0.0,0.8,0.2,0.0,0.0,0.0,0.0,0.8,0.2,0.0,0.0,0.0,0.0,1.0,1.0,4930,66,2882,493.0,891.1525620727849,493.0,0.0103755950927734,10,794152.8888888889
32.8,6,62.0,117.02334717200124,0.0,0.1,0.0,0.7,0.9,0.0,0.0,9,1,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2622,66,729,262.2,255.43940355569435,262.2,0.0085453033447265,10,65249.28888888887
32.0,6,63.4,1634.5052803865788,0.1,0.0,0.0,0.2,1.0,0.0,0.0,10,0,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1932,66,1274,193.2,380.2866754904194,193.2,0.0009515047073364,10,144617.95555555553
29.6,6,69.8,1982.5600302514652,0.0,0.0,0.0,0.1,0.9,0.0,0.0,9,0,0,0,0.0,0.9,0.1,0.0,0.0,0.0,0.0,0.9,0.1,0.0,0.0,0.0,0.0,1.0,1.0,10981,66,1494,1098.1,640.9611619365959,1098.1,0.0005043983459472,10,410831.2111111112
32.0,6,64.0,4955.463137996219,0.0,0.0,0.0,0.1,1.0,0.0,0.0,10,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,14940,1494,1494,1494.0,0.0,1494.0,0.0017143011093139,10,0.0
29.6,6,70.4,548.1532208528823,0.0,0.0,0.0,0.1,0.9,0.0,0.0,9,0,0,0,0.0,0.9,0.1,0.0,0.0,0.0,0.0,0.9,0.1,0.0,0.0,0.0,0.0,1.0,1.0,11986,66,1494,1198.6,567.9749994497997,1198.6,0.0019571065902709,10,322595.6
32.0,6,64.0,7558.666426383132,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,14940,1494,1494,1494.0,0.0,1494.0,0.0001372814178466,10,0.0
32.0,6,64.0,9929.69696969697,0.0,0.0,0.0,0.2,1.0,0.0,0.0,10,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,13512,66,1494,1351.2,451.5732498720446,1351.2,0.0001068115234375,10,203918.4
32.0,6,64.0,7710.117647058823,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,14940,1494,1494,1494.0,0.0,1494.0,0.0001296997070312,10,0.0
32.0,6,64.0,542.0888423610303,0.0,0.0,0.0,0.1,1.0,0.0,0.0,10,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,13538,92,1494,1353.8,443.3513279556068,1353.8,0.0018763065338134,10,196560.4
32.0,6,64.0,30977.134416543573,0.0,0.0,0.0,0.1,1.0,0.0,0.0,10,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,14940,1494,1494,1494.0,0.0,1494.0,3.2281875610351564e-05,10,0.0
32.0,6,64.0,127875.12195121952,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,14940,1494,1494,1494.0,0.0,1494.0,0.0002214193344116,10,0.0
32.0,6,64.0,inf,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,14940,1494,1494,1494.0,0.0,1494.0,0.0,10,0.0
32.0,6,64.0,2503.763132760268,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,14940,1494,1494,1494.0,0.0,1494.0,0.0003993988037109,10,0.0
32.0,6,64.0,6596.892104435357,0.0,0.0,0.0,0.1,1.0,0.0,0.0,10,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,14940,1494,1494,1494.0,0.0,1494.0,0.0001515865325927,10,0.0
32.0,6,64.0,7468.490028490029,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,14940,1494,1494,1494.0,0.0,1494.0,0.0001338958740234,10,0.0
32.0,6,64.0,inf,0.0,0.0,0.0,0.1,1.0,0.0,0.0,10,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,14410,964,1494,1441.0,167.6007159889241,1441.0,0.0,10,28090.0
32.0,6,64.0,19572.11385907606,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,14940,1494,1494,1494.0,0.0,1494.0,0.0012392997741699,10,0.0
32.0,6,64.0,6742.17006912072,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,14940,1494,1494,1494.0,0.0,1494.0,0.000148320198059,10,0.0
32.0,6,64.0,7112.606410039003,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,14940,1494,1494,1494.0,0.0,1494.0,0.0001405954360961,10,0.0
32.0,6,64.0,18833.875168387967,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,14940,1494,1494,1494.0,0.0,1494.0,5.3095817565917966e-05,10,0.0
32.0,6,64.0,19266.44005512173,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,14940,1494,1494,1494.0,0.0,1494.0,5.190372467041016e-05,10,0.0
32.8,6,62.9,122.7463455319647,0.0,0.1,0.0,0.3,1.0,0.0,0.0,10,1,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,11016,66,1494,1101.6,602.8738950504768,1101.6,0.0081468820571899,10,363456.93333333335
28.0,6,80.1,84.36612324124268,0.0,0.1,0.0,0.5,0.8,0.0,0.0,8,1,0,0,0.0,0.8,0.2,0.0,0.0,0.0,0.0,0.8,0.2,0.0,0.0,0.0,0.0,1.0,1.0,5151,66,2882,515.1,888.0050612968874,515.1,0.0118664026260375,10,788552.9888888889
28.0,6,137.1,106.21341423268017,0.0,0.1,0.0,0.3,0.8,0.0,0.0,8,1,0,0,0.0,0.8,0.2,0.0,0.0,0.0,0.0,0.8,0.2,0.0,0.0,0.0,0.0,1.0,1.0,3072,66,1822,307.2,547.2959386332449,307.2,0.0136918067932128,10,299532.8444444445
32.0,6,229.6,331.3900147747833,0.0,0.0,0.0,0.4,1.0,0.0,0.0,10,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,9468,66,2922,946.8,1198.7201322892497,946.8,0.0030961990356445,10,1436929.9555555556
32.0,6,185.5,452.36726021635263,0.0,0.0,0.0,0.4,1.0,0.0,0.0,10,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2543,66,1466,254.3,446.0854551914166,254.3,0.0022582054138183,10,198992.2333333333
32.0,6,248.0,494.7280018872376,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,660,66,66,66.0,0.0,66.0,0.0020214080810546,10,0.0
32.0,6,248.0,3952.416132679985,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,660,66,66,66.0,0.0,66.0,0.0002970933914184,10,0.0
32.0,6,248.0,492.07550711545457,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,660,66,66,66.0,0.0,66.0,0.00205979347229,10,0.0
32.0,6,248.0,5525.364247134765,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,660,66,66,66.0,0.0,66.0,0.0002012968063354,10,0.0
32.0,6,248.0,3563.857591978928,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,660,66,66,66.0,0.0,66.0,0.0003556013107299,10,0.0
32.0,6,235.5,1360.373637778931,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,660,66,66,66.0,0.0,66.0,0.0007488012313842,10,0.0
32.0,6,248.0,4374.53483521068,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,660,66,66,66.0,0.0,66.0,0.0008620023727416,10,0.0
32.0,6,248.0,3138.74429394597,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,660,66,66,66.0,0.0,66.0,0.0003185987472534,10,0.0
32.0,6,235.5,116.72146111097196,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,660,66,66,66.0,0.0,66.0,0.0085674047470092,10,0.0
27.2,6,87.7,47.85554469103236,0.1,0.0,0.0,0.3,0.8,0.0,0.0,8,0,1,0,0.0,0.8,0.2,0.0,0.0,0.0,0.0,0.8,0.2,0.0,0.0,0.0,0.0,1.0,1.0,1503,66,827,150.3,238.00562551708265,150.3,0.0218203067779541,10,56646.67777777779
30.4,6,81.9,40.02752289200319,0.0,0.1,0.0,0.4,0.8,0.0,0.0,8,1,0,0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.9,0.1,0.0,0.0,0.0,0.0,1.0,1.0,1827,66,508,182.7,173.66637875855852,182.7,0.0257608890533447,10,30160.011111111107
27.2,6,74.7,57.47393374670275,0.1,0.0,0.0,0.5,0.8,0.0,0.0,8,0,1,0,0.0,0.8,0.2,0.0,0.0,0.0,0.0,0.8,0.2,0.0,0.0,0.0,0.0,1.0,1.0,3957,66,1921,395.7,572.0664394203798,395.7,0.0185900926589965,10,327260.0111111111
32.8,6,122.9,30.070316711976783,0.0,0.1,0.0,0.4,1.0,0.0,0.0,10,1,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2735,66,1779,273.5,536.7246863047095,273.5,0.0406605005264282,10,288073.3888888889
32.0,6,87.6,16.806210073619006,0.0,0.0,0.0,0.7,1.0,0.0,0.0,10,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1145,66,216,114.5,48.447566158339335,114.5,0.110347318649292,10,2347.1666666666665
32.0,6,80.7,0.3881467752176085,0.0,0.0,0.0,0.1,1.0,0.0,0.0,10,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,693,66,99,69.3,10.435516278555651,69.3,2.581355881690979,10,108.9
32.0,6,86.7,1.583173766092499,0.0,0.0,0.0,0.3,1.0,0.0,0.0,10,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1104,66,322,110.4,90.2431283933698,110.4,0.6371141195297241,10,8143.822222222223
27.2,6,113.0,0.6456615382114489,0.0,0.0,0.0,0.1,0.8,0.0,0.0,8,0,0,0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.8,0.2,0.0,0.0,0.0,0.0,1.0,1.0,1038,66,243,103.8,73.7455083377964,103.8,1.5538257837295533,10,5438.399999999998
28.0,6,64.0,38.18804747939825,0.1,0.1,0.0,0.2,0.7,0.0,0.0,7,1,1,0,0.0,0.8,0.2,0.0,0.0,0.0,0.0,0.8,0.2,0.0,0.0,0.0,0.0,1.0,1.0,1010,66,350,101.0,87.95453370918409,101.0,0.8021083116531372,10,7736.0
32.0,6,62.5,38.267137079299566,0.0,0.0,0.0,0.6,1.0,0.0,0.0,10,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2199,66,1434,219.9,426.96693861078586,219.9,0.0261320829391479,10,182300.7666666666
26.8,6,72.3,57.22067380167939,0.1,0.1,0.2,0.2,0.7,0.0,0.0,7,1,1,2,0.0,0.8,0.2,0.0,0.0,0.0,0.0,0.8,0.2,0.0,0.0,0.0,0.0,1.0,1.0,4715,60,2882,471.5,904.6282539130524,471.5,0.017476201057434,10,818352.2777777778
32.0,6,79.3,5.086865825142868,0.0,0.0,0.0,0.5,1.0,0.0,0.0,10,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1309,66,322,130.9,86.81711300838742,130.9,0.2036032199859619,10,7537.211111111112
32.0,6,81.7,1.0477717827681363,0.0,0.0,0.0,0.5,1.0,0.0,0.0,10,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,794,66,97,79.4,14.354248306492558,79.4,1.2114338874816897,10,206.04444444444445
29.6,6,67.1,0.6400457552240483,0.2,0.0,0.2,0.1,0.8,0.0,0.0,8,0,2,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,672,60,90,67.2,8.390470785361215,67.2,1.562388300895691,10,70.40000000000003
29.6,6,118.6,1.9967668432380756,0.2,0.0,0.0,0.3,0.9,0.0,0.0,9,0,2,0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.9,0.1,0.0,0.0,0.0,0.0,1.0,1.0,1281,66,322,128.1,97.62336924231934,128.1,0.5493324995040894,10,9530.32222222222
29.6,6,94.4,0.429352640777255,0.0,0.0,0.0,0.3,0.9,0.0,0.0,9,0,0,0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.9,0.1,0.0,0.0,0.0,0.0,1.0,1.0,909,66,243,90.9,54.6269164423547,90.9,2.4293631076812745,10,2984.1000000000017
28.0,6,64.0,39.08753893093917,0.1,0.1,0.0,0.2,0.7,0.0,0.0,7,1,1,0,0.0,0.8,0.2,0.0,0.0,0.0,0.0,0.8,0.2,0.0,0.0,0.0,0.0,1.0,1.0,2354,66,1434,235.4,430.2142102100611,235.4,0.0255836009979248,10,185084.26666666663
29.6,6,67.6,43.606451706807896,0.1,0.0,0.1,0.5,0.9,0.0,0.0,9,0,1,1,0.0,0.9,0.1,0.0,0.0,0.0,0.0,0.9,0.1,0.0,0.0,0.0,0.0,1.0,1.0,909,66,144,90.9,25.860523325460115,90.9,0.0229323863983154,10,668.7666666666667
29.2,6,65.7,38.78178183546399,0.0,0.1,0.1,0.5,0.8,0.0,0.0,8,1,0,1,0.0,0.9,0.1,0.0,0.0,0.0,0.0,0.9,0.1,0.0,0.0,0.0,0.0,1.0,1.0,4876,60,2882,487.6,897.2121265341882,487.6,0.0257853031158447,10,804989.6000000001
32.0,6,74.7,0.6866710519403133,0.0,0.0,0.0,0.4,1.0,0.0,0.0,10,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1142,66,322,114.2,88.89544420272617,114.2,1.4657738924026489,10,7902.400000000001
27.2,6,113.0,0.664166263508644,0.0,0.0,0.0,0.2,0.8,0.0,0.0,8,0,0,0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.8,0.2,0.0,0.0,0.0,0.0,1.0,1.0,1062,66,243,106.2,72.7626277700304,106.2,1.5542654991149902,10,5294.400000000001
32.0,6,67.2,0.351651603545461,0.1,0.0,0.0,0.4,1.0,0.0,0.0,10,0,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1143,66,322,114.3,88.94448955512772,114.3,2.97167592048645,10,7911.122222222223
32.0,6,83.6,1.385438929511869,0.9,0.0,0.0,0.4,1.0,0.0,0.0,10,0,9,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,912,66,129,91.2,32.5330601081423,91.2,0.7333297014236451,10,1058.4
32.0,6,102.8,0.3664455760953965,1.0,0.0,0.0,0.3,1.0,0.0,0.0,10,0,10,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,849,66,129,84.9,30.43189116699782,84.9,2.81748878955841,10,926.1
32.0,6,102.8,0.0661182125990564,0.7,0.0,0.0,0.0,1.0,0.0,0.0,10,0,7,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,660,66,66,66.0,0.0,66.0,15.17724289894104,10,0.0
4.0,17,64.0,1.874415321112918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.4,0.4,0.0,0.1,0.6,0.6,1933,60,355,193.3,144.70049527673822,193.3,24.775060391426088,10,20938.233333333337
16.8,6,108.6,10.482046734944149,0.0,0.1,0.0,0.1,0.3,0.0,0.0,3,1,0,0,0.0,0.4,0.1,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.1,0.0,0.1,0.9,0.9,1272,60,347,127.2,92.34933675993564,127.2,0.0983367204666137,10,8528.400000000001
19.2,6,121.3,32.20385389385783,0.0,0.0,0.0,0.4,0.5,0.0,0.0,5,0,0,0,0.0,0.5,0.1,0.0,0.0,0.0,0.0,0.5,0.4,0.0,0.1,0.0,0.0,0.9,0.9,3621,60,1443,362.1,399.7367050113529,362.1,0.0310521841049194,10,159789.43333333338
32.8,6,58.5,23.76820595352105,0.0,0.1,0.0,0.5,1.0,0.0,0.0,10,1,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4027,66,2876,402.7,872.2759565896818,402.7,0.048681616783142,10,760865.3444444444
24.8,6,57.6,32.69757249424482,0.0,0.1,0.0,0.3,0.6,0.0,0.0,6,1,0,0,0.0,0.7,0.2,0.0,0.0,0.0,0.0,0.7,0.2,0.0,0.1,0.0,0.0,0.9,0.9,2692,60,1007,269.2,337.27529144931776,269.2,0.0354363918304443,10,113754.62222222224
